Country,ISO3,CPI score 2019,Rank,standard error ,Number of sources,African Development Bank CPIA,Bertelsmann Foundation Sustainable Governance Index,Bertelsmann Foundation Transformation Index,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit Ratings,Global Insight Country Risk Ratings,IMD World Competitiveness Yearbook,PERC Asia Risk Guide,PRS International Country Risk Guide,Varieties of Democracy Project,World Bank CPIA,World Economic Forum EOS,World Justice Project Rule of Law Index
Denmark,DNK,87,1,2.54,8,,97,,90,,83,94,,93,77,,79,86
New Zealand,NZL,87,1,2.29,8,,97,,90,,83,83,,93,77,,89,82
Finland,FIN,86,3,2.92,8,,88,,72,,83,94,,93,75,,93,87
Singapore,SGP,85,4,2.05,9,,,73,90,,83,91,89,85,77,,89,85
Sweden,SWE,85,4,1.98,8,,88,,90,,83,84,,93,78,,77,87
Switzerland,CHE,85,4,1.58,7,,88,,90,,83,88,,85,77,,83,
Norway,NOR,84,7,1.65,7,,79,,90,,83,81,,86,78,,,88
Netherlands,NLD,82,8,2.25,8,,70,,90,,83,89,,85,77,,81,83
Germany,DEU,80,9,3.31,8,,79,,90,,83,91,,85,77,,61,78
Luxembourg,LUX,80,9,1.95,7,,79,,72,,83,81,,85,75,,86,
Iceland,ISL,78,11,4.63,7,,53,,72,,83,87,,85,77,,87,
Australia,AUS,77,12,1.32,9,,79,,72,,71,81,83,76,76,,76,78
Austria,AUT,77,12,1.57,8,,79,,72,,71,85,,76,75,,78,80
Canada,CAN,77,12,2.80,8,,79,,90,,71,74,,85,77,,64,79
United Kingdom,GBR,77,12,3.34,8,,79,,90,,71,79,,85,76,,58,80
Hong Kong,HKG,76,16,3.15,8,,,,90,,71,82,61,76,72,,84,73
Belgium,BEL,75,17,1.09,7,,79,,72,,71,74,,76,77,,,76
Estonia,EST,74,18,1.21,10,,79,77,72,77,71,69,,67,75,,74,75
Ireland,IRL,74,18,3.61,7,,79,,55,,71,84,,76,76,,79,
Japan,JPN,73,20,3.51,9,,53,,72,,71,73,80,67,73,,92,79
United Arab Emirates,ARE,71,21,5.13,8,,,57,72,,47,89,,67,71,,89,74
Uruguay,URY,71,21,2.47,7,,,77,72,,59,,,76,76,,66,72
France,FRA,69,23,2.28,8,,70,,72,,71,78,,67,71,,55,70
United States of America,USA,69,23,4.12,9,,70,,90,,71,74,48,76,71,,53,72
Bhutan,BTN,68,25,2.76,4,,,69,,,71,,,,72,60,,
Chile,CHL,67,26,2.55,9,,62,77,72,,59,54,,67,75,,69,64
Seychelles,SYC,66,27,3.40,4,,,,72,,71,,,,64,,57,
Taiwan,TWN,65,28,3.03,8,,,77,55,,71,67,55,59,62,,73,
Bahamas,BHS,64,29,5.83,3,,,,,,59,,,76,,,,58
Barbados,BRB,62,30,6.06,4,,,,,,71,,,,72,,46,61
Portugal,PRT,62,30,2.82,8,,70,,55,,59,51,,67,70,,54,67
Qatar,QAT,62,30,8.00,7,,,41,72,,47,82,,59,38,,92,
Spain,ESP,62,30,3.17,8,,70,,55,,59,49,,59,75,,57,69
Botswana,BWA,61,34,3.73,7,,,61,72,,71,,,54,67,,45,57
Brunei Darussalam,BRN,60,35,6.12,3,,,,,,71,,,50,,,60,
Israel,ISR,60,35,1.99,7,,62,,55,,59,54,,59,67,,66,
Lithuania,LTU,60,35,2.32,9,,62,73,55,62,59,53,,50,66,,58,
Slovenia,SVN,60,35,2.28,10,,62,65,55,71,71,51,,59,62,,51,58
"Korea, South",KOR,59,39,2.44,10,,62,61,55,,59,55,47,54,71,,54,72
Saint Vincent and the Grenadines,VCT,59,39,4.14,3,,,,,,59,,,,,52,,66
Cabo Verde,CPV,58,41,4.30,4,,,,,,59,,,,67,60,47,
Cyprus,CYP,58,41,3.41,7,,44,,72,,59,51,,59,64,,58,
Poland,POL,58,41,1.85,10,,53,57,55,62,59,60,,51,69,,53,65
Costa Rica,CRI,56,44,3.97,7,,,69,55,,47,,,41,66,,50,63
Czech Republic,CZE,56,44,1.87,10,,62,57,55,62,59,48,,47,61,,48,59
Georgia,GEO,56,44,3.84,5,,,53,,50,47,,,,68,,,61
Latvia,LVA,56,44,3.53,9,,70,57,55,68,59,49,,41,66,,43,
Dominica,DMA,55,48,2.16,3,,,,,,59,,,,,52,,54
Saint Lucia,LCA,55,48,4.15,3,,,,,,47,,,,,60,,58
Malta,MLT,54,50,1.55,6,,53,,55,,59,,,50,59,,51,
Grenada,GRD,53,51,4.37,3,,,,,,47,,,,,52,,62
Italy,ITA,53,51,3.22,8,,62,,37,,59,44,,50,62,,51,59
Malaysia,MYS,53,51,2.29,9,,,53,55,,59,56,46,41,60,,62,49
Rwanda,RWA,53,51,4.75,7,49.00,,37,,,59,,,,56,43,76,50
Saudi Arabia,SAU,53,51,7.56,7,,,37,55,,22,66,,59,46,,84,
Mauritius,MUS,52,56,3.12,6,,,49,55,,59,,,,38,,58,51
Namibia,NAM,52,56,3.13,7,,,41,55,,59,,,50,64,,45,47
Oman,OMN,52,56,9.78,6,,,21,37,,47,,,50,65,,90,
Slovakia,SVK,50,59,4.57,9,,53,53,55,59,59,26,,59,59,,26,
Cuba,CUB,48,60,1.87,5,,,45,55,,47,,,50,45,,,
Greece,GRC,48,60,2.57,8,,53,,37,,59,44,,41,51,,44,53
Jordan,JOR,48,60,3.29,8,,,37,55,,35,53,,50,45,,62,51
Croatia,HRV,47,63,2.42,10,,53,53,55,53,47,37,,50,46,,31,50
Sao Tome and Principe,STP,46,64,5.36,4,34.00,,,,,47,,,,60,43,,
Vanuatu,VUT,46,64,6.38,3,,,,,,47,,,,57,35,,
Argentina,ARG,45,66,3.29,8,,,61,37,,47,38,,37,54,,36,50
Belarus,BLR,45,66,4.20,7,,,37,55,33,47,,,32,49,,,61
Montenegro,MNE,45,66,4.84,5,,,53,,47,47,,,,26,,51,
Senegal,SEN,45,66,2.06,9,42.00,,45,55,,47,,,35,54,43,42,43
Hungary,HUN,44,70,2.58,10,,35,37,55,47,59,38,,50,45,,38,40
Romania,ROU,44,70,2.76,10,,53,45,37,59,47,37,,41,29,,43,51
South Africa,ZAF,44,70,3.44,8,,,53,55,,47,27,,46,49,,32,43
Suriname,SUR,44,70,4.76,4,,,,,,35,,,41,57,,,45
Bulgaria,BGR,43,74,2.77,10,,44,57,37,53,47,32,,50,33,,40,36
Jamaica,JAM,43,74,3.58,7,,,37,37,,35,,,41,61,,38,50
Tunisia,TUN,43,74,3.94,7,,,33,37,,47,,,41,64,,41,35
Armenia,ARM,42,77,4.31,6,,,45,,39,47,,,32,32,,60,
Bahrain,BHR,42,77,7.65,6,,,33,37,,35,,,41,27,,79,
Solomon Islands,SLB,42,77,8.69,3,,,,,,59,,,,31,35,,
Benin,BEN,41,80,2.64,7,42.00,,41,,,35,,,,54,43,40,33
China,CHN,41,80,2.10,8,,,41,37,,47,51,36,32,40,,,41
Ghana,GHA,41,80,2.76,9,47.00,,41,55,,35,,,50,33,43,30,36
India,IND,41,80,1.60,9,,,45,37,,47,44,34,41,46,,43,35
Morocco,MAR,41,80,3.15,7,,,29,37,,35,,,50,44,,52,39
Burkina Faso,BFA,40,85,2.54,8,44.00,,33,,,47,,,41,48,43,27,37
Guyana,GUY,40,85,3.34,5,,,,,,35,,,41,53,35,,38
Indonesia,IDN,40,85,3.76,9,,,37,37,,47,48,36,59,28,,46,21
Kuwait,KWT,40,85,1.88,6,,,41,37,,35,,,41,41,,48,
Lesotho,LSO,40,85,3.95,6,37.00,,37,,,59,,,,39,35,32,
Trinidad and Tobago,TTO,40,85,5.38,7,,,37,37,,35,,,32,72,,30,40
Serbia,SRB,39,91,2.48,8,,,45,37,53,35,,,32,35,,40,35
Turkey,TUR,39,91,3.34,9,,26,37,37,,47,45,,41,25,,57,38
Ecuador,ECU,38,93,2.19,7,,,49,37,,35,,,37,41,,33,32
Sri Lanka,LKA,38,93,2.11,7,,,45,37,,35,,,32,42,,43,30
Timor-Leste,TLS,38,93,4.50,4,,,45,,,35,,,,46,27,,
Colombia,COL,37,96,2.49,8,,,45,37,,47,26,,41,35,,31,35
Ethiopia,ETH,37,96,1.52,9,37.00,,33,37,,47,,,32,41,35,34,36
Gambia,GMB,37,96,5.98,7,11.00,,33,,,47,,,34,58,27,50,
Tanzania,TZA,37,96,1.92,9,39.00,,41,37,,35,,,32,46,27,42,34
Vietnam,VNM,37,96,2.84,8,,,37,20,,47,,37,41,42,,40,34
Bosnia and Herzegovina,BIH,36,101,1.95,7,,,37,37,44,35,,,,32,,29,40
Kosovo,KSV,36,101,0.81,5,,,37,,36,35,,,,39,35,,
Panama,PAN,36,101,1.37,7,,,37,37,,35,,,32,42,,31,36
Peru,PER,36,101,3.07,8,,,49,37,,35,24,,41,44,,26,32
Thailand,THA,36,101,2.45,9,,,37,37,,35,45,38,32,20,,43,38
Albania,ALB,35,106,2.51,8,,,37,37,42,35,,,41,20,,37,28
Algeria,DZA,35,106,2.59,7,,,37,37,,35,,,32,23,,46,36
Brazil,BRA,35,106,4.06,8,,,61,37,,35,28,,32,31,,22,38
Cote d'Ivoire,CIV,35,106,2.49,9,32.00,,29,37,,47,,,32,48,35,28,29
Egypt,EGY,35,106,4.86,7,,,29,37,,35,,,32,20,,62,31
North Macedonia,MKD,35,106,3.56,7,,,41,20,47,35,,,,28,,32,42
Mongolia,MNG,35,106,1.89,9,,,37,37,,47,28,,35,31,35,28,36
El Salvador,SLV,34,113,2.56,7,,,45,37,,35,,,32,25,,28,38
Kazakhstan,KAZ,34,113,4.18,9,,,33,20,24,35,55,,43,17,,47,36
Nepal,NPL,34,113,1.76,6,,,29,,,35,,,,29,35,40,35
Philippines,PHL,34,113,1.59,9,,,33,37,,35,29,39,41,30,,32,27
Eswatini,SWZ,34,113,6.08,4,,,17,,,35,,,,42,,43,
Zambia,ZMB,34,113,1.97,9,39.00,,29,37,,35,,,35,43,27,26,38
Sierra Leone,SLE,33,119,3.47,8,34.00,,33,20,,47,,,47,25,35,,26
Moldova,MDA,32,120,2.40,9,,,29,37,33,47,,,32,21,27,30,29
Niger,NER,32,120,1.72,7,37.00,,29,,,35,,,24,34,35,,34
Pakistan,PAK,32,120,2.46,8,,,21,37,,35,,,32,27,35,43,27
Bolivia,BOL,31,123,3.00,7,,,37,37,,35,,,32,35,,19,19
Gabon,GAB,31,123,2.41,6,,,33,37,,35,,,32,20,,29,
Malawi,MWI,31,123,1.78,9,37.00,,33,20,,35,,,32,33,27,27,35
Azerbaijan,AZE,30,126,7.16,7,,,29,20,21,35,,,24,10,,69,
Djibouti,DJI,30,126,4.28,5,27.00,,25,,,47,,,,24,27,,
Kyrgyzstan,KGZ,30,126,2.54,7,,,37,,30,35,,,,17,35,26,27
Ukraine,UKR,30,126,2.38,9,,,41,20,36,22,31,,36,23,,30,34
Guinea,GIN,29,130,2.50,8,27.00,,37,,,35,,,24,20,27,38,22
Laos,LAO,29,130,5.00,5,,,21,,,35,,,,18,27,46,
Maldives,MDV,29,130,2.57,3,,,,,,35,,,,27,27,,
Mali,MLI,29,130,2.62,8,34.00,,33,,,35,,,32,24,35,19,18
Mexico,MEX,29,130,1.73,9,,35,29,37,,22,28,,24,33,,32,25
Myanmar,MMR,29,130,4.21,7,,,21,20,,22,,,32,52,27,,28
Togo,TGO,29,130,2.40,7,24.00,,25,,,35,,,32,20,35,,35
Dominican Republic,DOM,28,137,2.70,7,,,29,37,,22,,,32,15,,30,28
Kenya,KEN,28,137,2.17,9,27.00,,33,20,,35,,,36,22,35,24,22
Lebanon,LBN,28,137,2.27,7,,,21,37,,22,,,24,28,,32,32
Liberia,LBR,28,137,2.67,7,34.00,,37,,,22,,,32,18,27,,22
Mauritania,MRT,28,137,2.73,6,27.00,,29,,,35,,,,17,35,,28
Papua New Guinea,PNG,28,137,2.38,6,,,29,20,,22,,,32,29,35,,
Paraguay,PRY,28,137,2.84,6,,,33,37,,22,,,32,25,,20,
Russia,RUS,28,137,2.48,9,,,29,20,24,22,37,,24,21,,38,36
Uganda,UGA,28,137,2.04,9,29.00,,33,37,,22,,,24,31,27,29,17
Angola,AGO,26,146,1.82,7,,,29,20,,22,,,29,32,,20,27
Bangladesh,BGD,26,146,2.62,8,,,25,20,,22,,,41,17,27,31,27
Guatemala,GTM,26,146,2.23,7,,,25,20,,22,,,32,18,,32,30
Honduras,HND,26,146,3.25,7,,,21,20,,22,,,41,19,35,,24
Iran,IRN,26,146,3.63,7,,,13,20,,35,,,24,23,,28,42
Mozambique,MOZ,26,146,2.98,9,11.00,,25,20,,35,,,32,39,27,16,27
Nigeria,NGA,26,146,1.87,8,,,33,20,,22,,,24,24,35,24,26
Cameroon,CMR,25,153,2.42,9,34.00,,29,20,,35,,,24,12,27,26,20
Central African Republic,CAF,25,153,1.43,5,24.00,,29,,,22,,,,21,27,,
Comoros,COM,25,153,8.90,4,4.00,,,,,47,,,,21,27,,
Tajikistan,TJK,25,153,6.66,6,,,17,,21,22,,,,13,18,57,
Uzbekistan,UZB,25,153,2.01,7,,,29,20,21,22,,,,22,27,,35
Madagascar,MDG,24,158,2.48,8,19.00,,33,,,35,,,24,21,27,17,16
Zimbabwe,ZWE,24,158,2.31,9,16.00,,21,37,,22,,,15,22,27,31,24
Eritrea,ERI,23,160,6.66,5,4.00,,13,,,35,,,,39,27,,
Nicaragua,NIC,22,161,1.16,7,,,21,20,,22,,,24,17,27,,24
Cambodia,KHM,20,162,3.41,8,,,13,20,,22,,34,,14,10,35,14
Chad,TCD,20,162,2.45,6,24.00,,21,,,22,,,,9,27,19,
Iraq,IRQ,20,162,2.98,5,,,29,20,,10,,,19,22,,,
Burundi,BDI,19,165,4.89,6,14.00,,17,,,22,,,,11,10,42,
Congo,COG,19,165,1.03,6,,,21,20,,22,,,15,20,18,,
Turkmenistan,TKM,19,165,1.42,5,,,17,20,21,22,,,,15,,,
Democratic Republic of the Congo,COD,18,168,1.43,9,24.00,,21,20,,22,,,15,10,18,16,16
Guinea Bissau,GNB,18,168,2.91,6,11.00,,29,,,22,,,19,15,10,,
Haiti,HTI,18,168,3.23,6,,,17,,,22,,,24,13,27,5,
Libya,LBY,18,168,2.24,5,,,21,20,,10,,,15,22,,,
"Korea, North",PRK,17,172,3.16,4,,,17,,,10,,,15,25,,,
Afghanistan,AFG,16,173,2.55,5,,,25,,,10,,,,13,18,,14
Equatorial Guinea,GNQ,16,173,3.00,4,,,9,20,,22,,,,15,,,
Sudan,SDN,16,173,2.74,7,14.00,,13,20,,22,,,6,27,10,,
Venezuela,VEN,16,173,2.05,8,,,9,20,,10,23,,15,25,,16,13
Yemen,YEM,15,177,1.89,7,,,13,20,,10,,,15,13,10,23,
Syria,SYR,13,178,1.92,5,,,9,20,,10,,,15,13,,,
South Sudan,SSD,12,179,1.26,5,11.00,,17,,,10,,,,13,10,,
Somalia,SOM,9,180,1.74,5,4.00,,9,,,10,,,6,14,,,